booking_date,rent_duration,price,customer_id,rent_id
14/01/2022,3,90,5,1001
28/12/2021,1,30,8,1002
25/12/2021,1,30,9,1003
13/12/2021,7,210,3,1004
31/12/2021,6,180,8,1005
03/01/2022,3,90,3,1006
03/01/2022,5,150,5,1007
02/01/2022,5,150,4,1008
07/01/2022,4,120,9,1009
04/01/2022,8,240,3,1010
31/12/2021,7,210,5,1011
05/01/2022,7,210,5,1012
25/12/2021,6,180,7,1013
14/01/2022,5,150,7,1014
15/12/2021,7,210,10,1015
15/01/2022,9,270,7,1016
06/01/2022,5,150,3,1017
01/01/2022,4,120,6,1018
07/01/2022,2,60,10,1019
02/01/2022,10,300,5,1020
24/12/2021,1,30,9,1021
09/01/2022,5,150,10,1022
28/12/2021,5,150,5,1023
27/12/2021,10,300,5,1024
05/01/2022,5,150,6,1025
11/01/2022,9,270,8,1026
04/01/2022,10,300,5,1027
07/01/2022,7,210,4,1028
30/12/2021,6,180,4,1029
10/01/2022,3,90,3,1030
03/01/2022,9,270,10,1031
27/12/2021,10,300,4,1032
11/01/2022,8,240,6,1033
22/12/2021,2,60,8,1034
16/12/2021,4,120,9,1035
13/01/2022,3,90,6,1036
11/01/2022,2,60,4,1037
11/01/2022,5,150,3,1038
30/12/2021,5,150,3,1039
23/12/2021,1,30,3,1040
20/01/2022,8,240,5,1041
01/01/2022,4,120,9,1042
06/01/2022,2,60,5,1043
04/01/2022,4,120,9,1044
10/01/2022,9,270,9,1045
28/12/2021,1,30,3,1046
29/12/2021,6,180,5,1047
14/12/2021,4,120,5,1048
08/01/2022,3,90,6,1049
31/12/2021,8,240,8,1050
12/01/2022,8,240,7,1051
06/01/2022,9,270,3,1052
25/12/2021,4,120,5,1053
28/12/2021,3,90,10,1054
09/01/2022,3,90,5,1055
10/01/2022,8,240,3,1056
12/01/2022,8,240,8,1057
29/12/2021,7,210,8,1058
25/12/2021,7,210,8,1059
22/12/2021,1,30,10,1060
27/12/2021,6,180,7,1061
20/01/2022,2,60,10,1062
19/12/2021,7,210,5,1063
29/12/2021,4,120,10,1064
23/12/2021,2,60,3,1065
12/01/2022,2,60,3,1066
18/12/2021,3,90,6,1067
27/12/2021,3,90,7,1068
26/12/2021,3,90,7,1069
03/01/2022,8,240,5,1070
16/12/2021,10,300,3,1071
24/12/2021,9,270,7,1072
31/12/2021,5,150,8,1073
10/01/2022,5,150,7,1074
03/01/2022,2,60,5,1075
29/12/2021,6,180,5,1076
31/12/2021,10,300,8,1077
24/12/2021,10,300,6,1078
