from_date,to_date,city_id,car_id
18/01/2022,21/01/2022,35,2436
08/01/2022,09/01/2022,54,2431
03/01/2022,04/01/2022,8,1903
02/01/2022,09/01/2022,59,2061
11/01/2022,17/01/2022,39,1856
10/01/2022,13/01/2022,45,2509
11/01/2022,16/01/2022,51,1992
22/01/2022,27/01/2022,2,1959
24/01/2022,28/01/2022,45,1948
20/01/2022,28/01/2022,36,2052
16/01/2022,23/01/2022,9,2068
21/01/2022,28/01/2022,37,2371
11/01/2022,17/01/2022,31,2463
18/01/2022,23/01/2022,43,2317
02/01/2022,09/01/2022,1,2000
17/01/2022,26/01/2022,16,2381
17/01/2022,22/01/2022,7,2152
19/01/2022,23/01/2022,5,1967
21/01/2022,23/01/2022,18,1866
19/01/2022,29/01/2022,50,1875
04/01/2022,05/01/2022,11,2526
17/01/2022,22/01/2022,42,2409
17/01/2022,22/01/2022,22,2549
16/01/2022,26/01/2022,31,2569
13/01/2022,18/01/2022,36,2297
16/01/2022,25/01/2022,24,2064
10/01/2022,20/01/2022,15,2226
24/01/2022,31/01/2022,8,2368
19/01/2022,25/01/2022,16,2005
17/01/2022,20/01/2022,56,2163
09/01/2022,18/01/2022,21,2248
08/01/2022,18/01/2022,27,1956
17/01/2022,25/01/2022,3,2361
02/01/2022,04/01/2022,17,2428
01/01/2022,05/01/2022,10,2393
19/01/2022,22/01/2022,23,2555
24/01/2022,26/01/2022,12,2321
16/01/2022,21/01/2022,20,2118
17/01/2022,22/01/2022,48,1868
07/01/2022,08/01/2022,55,2436
22/01/2022,30/01/2022,25,2211
05/01/2022,09/01/2022,32,2423
13/01/2022,15/01/2022,29,2569
16/01/2022,20/01/2022,32,2101
15/01/2022,24/01/2022,37,1891
11/01/2022,12/01/2022,51,2162
01/01/2022,07/01/2022,28,1979
02/01/2022,06/01/2022,9,2031
16/01/2022,19/01/2022,35,2266
07/01/2022,15/01/2022,48,2373
13/01/2022,21/01/2022,42,2516
17/01/2022,26/01/2022,57,2153
10/01/2022,14/01/2022,58,2574
06/01/2022,09/01/2022,38,1941
20/01/2022,23/01/2022,50,1940
11/01/2022,19/01/2022,6,2146
21/01/2022,29/01/2022,51,2139
04/01/2022,11/01/2022,12,2026
06/01/2022,13/01/2022,20,2351
04/01/2022,05/01/2022,18,2055
09/01/2022,15/01/2022,27,2322
24/01/2022,26/01/2022,10,2044
05/01/2022,12/01/2022,3,2339
06/01/2022,10/01/2022,25,2553
03/01/2022,05/01/2022,17,2040
15/01/2022,17/01/2022,26,2088
04/01/2022,07/01/2022,49,2446
16/01/2022,19/01/2022,40,2504
05/01/2022,08/01/2022,40,2478
23/01/2022,31/01/2022,15,2145
03/01/2022,13/01/2022,42,2432
09/01/2022,18/01/2022,14,2552
06/01/2022,11/01/2022,8,2521
17/01/2022,22/01/2022,40,1855
23/01/2022,25/01/2022,50,2531
09/01/2022,15/01/2022,18,2176
20/01/2022,30/01/2022,43,2308
01/01/2022,11/01/2022,9,2001
18/01/2022,24/01/2022,7,2335
15/01/2022,24/01/2022,6,1908
01/01/2022,11/01/2022,30,2076
07/01/2022,11/01/2022,57,1933
06/01/2022,13/01/2022,54,2443
20/01/2022,25/01/2022,35,1897
22/01/2022,30/01/2022,14,2138
12/01/2022,13/01/2022,23,2070
14/01/2022,19/01/2022,7,2191
11/01/2022,20/01/2022,32,1963
15/01/2022,21/01/2022,2,2333
21/01/2022,28/01/2022,52,2531
18/01/2022,19/01/2022,30,2206
18/01/2022,21/01/2022,21,2257
09/01/2022,11/01/2022,22,1864
06/01/2022,13/01/2022,22,2358
07/01/2022,09/01/2022,37,1959
22/01/2022,26/01/2022,38,2565
24/01/2022,26/01/2022,53,2469
15/01/2022,25/01/2022,10,2003
01/01/2022,11/01/2022,58,2152
10/01/2022,20/01/2022,37,2535
05/01/2022,08/01/2022,22,1947
15/01/2022,21/01/2022,59,2223
21/01/2022,30/01/2022,43,2410
15/01/2022,24/01/2022,15,2191
08/01/2022,10/01/2022,3,2185
15/01/2022,22/01/2022,60,2012
02/01/2022,09/01/2022,58,2406
04/01/2022,12/01/2022,17,2048
06/01/2022,15/01/2022,44,2405
06/01/2022,14/01/2022,23,2572
16/01/2022,19/01/2022,25,2510
20/01/2022,30/01/2022,2,2089
12/01/2022,18/01/2022,10,2062
13/01/2022,19/01/2022,24,2450
16/01/2022,17/01/2022,53,2076
03/01/2022,04/01/2022,13,2176
09/01/2022,12/01/2022,55,2530
12/01/2022,18/01/2022,5,1967
16/01/2022,20/01/2022,1,2331
09/01/2022,17/01/2022,47,2549
08/01/2022,14/01/2022,42,1857
03/01/2022,11/01/2022,50,1959
06/01/2022,11/01/2022,40,2469
24/01/2022,30/01/2022,43,2004
18/01/2022,21/01/2022,45,2413
16/01/2022,24/01/2022,26,2524
17/01/2022,24/01/2022,33,2539
11/01/2022,17/01/2022,32,2021
06/01/2022,16/01/2022,18,2475
09/01/2022,13/01/2022,47,2346
09/01/2022,11/01/2022,25,2180
16/01/2022,23/01/2022,18,1994
02/01/2022,09/01/2022,21,2211
14/01/2022,17/01/2022,49,2376
19/01/2022,24/01/2022,3,2171
22/01/2022,23/01/2022,36,2450
17/01/2022,21/01/2022,44,2258
12/01/2022,17/01/2022,14,2312
04/01/2022,12/01/2022,12,2048
23/01/2022,28/01/2022,55,2183
14/01/2022,17/01/2022,36,2254
03/01/2022,04/01/2022,8,2305
07/01/2022,11/01/2022,26,2561
10/01/2022,14/01/2022,52,1992
06/01/2022,10/01/2022,43,2237
11/01/2022,21/01/2022,46,2405
04/01/2022,10/01/2022,49,2534
12/01/2022,20/01/2022,3,2476
15/01/2022,23/01/2022,44,2165
05/01/2022,15/01/2022,14,1888
19/01/2022,22/01/2022,10,2190
24/01/2022,02/02/2022,9,1880
18/01/2022,28/01/2022,17,2322
09/01/2022,10/01/2022,44,2315
20/01/2022,26/01/2022,11,2415
19/01/2022,26/01/2022,49,2096
04/01/2022,11/01/2022,8,2142
09/01/2022,19/01/2022,48,2307
19/01/2022,22/01/2022,38,2023
14/01/2022,22/01/2022,55,2219
06/01/2022,09/01/2022,9,2197
06/01/2022,09/01/2022,52,2414
17/01/2022,27/01/2022,50,2414
08/01/2022,09/01/2022,23,2473
20/01/2022,24/01/2022,48,2561
18/01/2022,21/01/2022,55,1888
02/01/2022,07/01/2022,4,2114
09/01/2022,18/01/2022,22,2363
03/01/2022,13/01/2022,47,1960
04/01/2022,12/01/2022,42,2241
01/01/2022,04/01/2022,19,2372
24/01/2022,03/02/2022,29,2164
09/01/2022,11/01/2022,38,2015
04/01/2022,12/01/2022,46,2349
01/01/2022,02/01/2022,29,2566
16/01/2022,20/01/2022,4,2342
14/01/2022,18/01/2022,19,2463
08/01/2022,17/01/2022,55,2139
23/01/2022,24/01/2022,7,2183
10/01/2022,17/01/2022,40,2280
07/01/2022,15/01/2022,50,1884
09/01/2022,11/01/2022,8,1881
