manufactuter,model,description,transmission,engine_capacity,fuel_type,metric_urban,metric_extra_urban,metric_combined,imperial_urban,imperial_extra_urban,imperial_combined,co2,fuel_cost,euro_standard,noise_level,emissions_co,emissions_hc,emissions_nox
ALFA ROMEO,147 Range,GTA,M6,3179,Petrol,18.1,8.6,12.1,15.6,32.8,23.3,287,843,IV,74,0.4,0,0
ALFA ROMEO,156 Saloon (2003) Range,2.0 JTS,M5,1970,Petrol,12.2,6.6,8.6,23.2,42.8,32.8,205,599,IV,72.5,0.5,0.1,0.1
ALFA ROMEO,156 Saloon (2003) Range,2.0 JTS Selespeed,SAT5,1970,Petrol,12.2,6.6,8.6,23.2,42.8,32.8,205,599,IV,72.5,0.5,0.1,0.1
ALFA ROMEO,156 Sportwagon (2003) Range,2.0 JTS Selespeed,SAT5,1970,Petrol,12.5,6.8,8.9,22.6,41.5,31.7,212,620,IV,72.5,0.5,0.1,0.1
ALFA ROMEO,156 Sportwagon (2003) Range,2.0 JTS,M5,1970,Petrol,12.5,6.8,8.9,22.6,41.5,31.7,212,620,IV,72.5,0.5,0.1,0.1
ALFA ROMEO,GT Range,3.2 V6 24v,M6,3179,Petrol,18.6,8.7,12.4,15.2,32.5,22.8,295,861,IV,74,0.3,0,0.1
ALFA ROMEO,GT Range,2.0 JTS,M5,1970,Petrol,12.2,6.7,8.7,23.2,42.2,32.5,207,604,IV,73,0.5,0.1,0.1
ALFA ROMEO,GT Range,2.0 JTS Selespeed,SAT5,1970,Petrol,12.2,6.7,8.7,23.2,42.2,32.5,207,604,IV,73,0.5,0.1,0.1
ALFA ROMEO,Spider/GTV (2003) Range,2.0 JTS,M5,1970,Petrol,13.3,6.8,9.2,21.2,41.5,30.7,220,640,IV,72.5,0.3,0.1,0
ALFA ROMEO,166 (2004) Range,3.2 V6 24v,M6,3179,Petrol,18.3,9.1,12.5,15.4,31,22.6,297,869,IV,71,0.4,0.1,0.1
ASTON MARTIN LAGONDA,DB9,Coupe & Convertible,A6,5935,Petrol,24.9,11.7,16.5,11.3,24.1,17.1,394,1148,IV,74,0.5,0.1,0
AUDI,"A2 (Standard, SE & Sport)",1.4 TDI (75 PS),M5,1422,Diesel,5.7,3.6,4.4,49.6,78.5,64.2,119,319,IV,72,0.1,0,0.2
AUDI,"A2 (Standard, SE & Sport)",1.4 (75 PS),M5,1390,Petrol,8.2,4.7,6,34.4,60.1,47.1,144,417,IV,71,0.2,0.1,0
AUDI,"A2 (Standard, SE & Sport)",1.4 SE (75 PS),M5,1390,Petrol,8.3,4.8,6.1,34,58.9,46.3,146,424,IV,71,0.3,0.1,0
AUDI,"A2 (Standard, SE & Sport)",1.6 FSI (110 PS),M5,1589,Petrol,8.2,4.8,6,34.4,58.9,47.1,144,417,IV,73,0.1,0.1,0
AUDI,"A3 (S, SE, Sport) From 2003",1.6 FSI (115 PS),M6,1598,Petrol,8.8,5.4,6.6,32.1,52.3,42.8,158,459,IV,73,0.3,0.1,0.1
AUDI,"A3 (S, SE, Sport) From 2003",1.6 MPI (102 PS),M5,1595,Petrol,9.8,5.7,7.2,28.8,49.6,39.2,173,501,IV,70,0.6,0.1,0
AUDI,"A3 (S, SE, Sport) From 2003",2.0 FSI (150 PS),M6,1984,Petrol,10.1,5.8,7.4,28,48.7,38.2,178,514,IV,71,0.2,0.1,0
AUDI,"A3 (S, SE, Sport) From 2003",1.6 FSI (115 PS),A6,1598,Petrol,9.6,5.5,7,29.4,51.4,40.4,168,486,IV,74,0.1,0,0
AUDI,"A3 (S, SE, Sport) From 2003",1.9 TDI (105 PS),M5,1896,Diesel,6.9,4.4,5.3,40.9,64.2,53.3,143,384,IV,71,0,0,0.2
AUDI,"A3 (S, SE, Sport) From 2003",2.0 TDI (140 PS),M6,1968,Diesel,7.3,4.6,5.6,38.7,61.4,50.4,150,406,IV,71,0.3,0,0.2
AUDI,"A3 (S, SE, Sport) From 2003",2.0 FSI (150 PS),A6,1984,Petrol,11.4,5.9,7.9,24.8,47.9,35.8,190,549,IV,74,0.3,0.1,0
